SP500;30.09.1996;100
SP500;01.10.1996;100.2575
SP500;02.10.1996;100.974742
SP500;03.10.1996;100.795815
SP500;04.10.1996;102.058686
SP500;07.10.1996;102.33802
SP500;08.10.1996;101.939414
SP500;09.10.1996;101.372019
SP500;10.10.1996;101.062125
SP500;11.10.1996;101.942376
SP500;14.10.1996;102.361359
SP500;15.10.1996;102.220203
SP500;16.10.1996;102.487917
SP500;17.10.1996;102.863331
SP500;18.10.1996;103.420541
SP500;21.10.1996;103.279372
SP500;22.10.1996;102.802118
SP500;23.10.1996;102.903995
SP500;24.10.1996;102.179448
SP500;25.10.1996;101.980096
SP500;28.10.1996;101.447556
SP500;29.10.1996;102.064459
SP500;30.10.1996;101.977193
SP500;31.10.1996;102.613021
SP500;01.11.1996;102.394763
SP500;04.11.1996;102.825436
SP500;05.11.1996;103.90356
SP500;06.11.1996;105.423981
SP500;07.11.1996;105.869187
SP500;08.11.1996;106.330353
SP500;11.11.1996;106.48315
SP500;12.11.1996;106.147089
SP500;13.11.1996;106.375517
SP500;14.11.1996;107.066639
SP500;15.11.1996;107.319852
SP500;18.11.1996;107.232601
SP500;19.11.1996;107.980441
SP500;20.11.1996;108.24089
SP500;21.11.1996;108.066297
SP500;22.11.1996;108.936339
SP500;25.11.1996;110.143898
SP500;26.11.1996;109.988265
SP500;27.11.1996;109.84858
SP500;29.11.1996;110.142425
SP500;02.12.1996;110.075458
SP500;03.12.1996;108.870792
SP500;04.12.1996;108.408091
SP500;05.12.1996;108.303369
SP500;06.12.1996;107.607953
SP500;09.12.1996;109.086164
SP500;10.12.1996;108.763159
SP500;11.12.1996;107.772327
SP500;12.12.1996;106.109292
SP500;13.12.1996;106.013263
SP500;16.12.1996;104.898746
SP500;17.12.1996;105.634925
SP500;18.12.1996;106.43511
SP500;19.12.1996;108.503996
SP500;20.12.1996;108.956457
SP500;23.12.1996;108.672735
SP500;24.12.1996;109.270761
SP500;26.12.1996;109.96769
SP500;27.12.1996;110.108778
SP500;30.12.1996;109.681006
SP500;31.12.1996;107.773543
SP500;02.01.1997;107.230796
SP500;03.01.1997;108.83411
SP500;06.01.1997;108.778823
SP500;07.01.1997;109.590639
SP500;08.01.1997;108.889369
SP500;09.01.1997;109.826362
SP500;10.01.1997;110.502892
SP500;13.01.1997;110.504329
SP500;14.01.1997;111.864747
SP500;15.01.1997;111.623231
SP500;16.01.1997;111.994267
SP500;17.01.1997;112.928299
SP500;20.01.1997;113.005429
SP500;21.01.1997;113.881334
SP500;22.01.1997;114.391978
SP500;23.01.1997;113.130578
SP500;24.01.1997;112.106294
SP500;27.01.1997;111.306079
SP500;28.01.1997;111.306079
SP500;29.01.1997;112.39443
SP500;30.01.1997;114.092372
SP500;31.01.1997;114.381939
SP500;03.02.1997;114.464866
SP500;04.02.1997;114.832985
SP500;05.02.1997;113.235428
SP500;06.02.1997;113.507533
SP500;07.02.1997;114.876661
SP500;10.02.1997;114.275741
SP500;11.02.1997;114.880945
SP500;12.02.1997;116.798538
SP500;13.02.1997;118.115208
SP500;14.02.1997;117.629282
SP500;18.02.1997;118.765581
SP500;19.02.1997;118.212727
SP500;20.02.1997;116.802922
SP500;21.02.1997;116.653064
SP500;24.02.1997;117.89122
SP500;25.02.1997;118.156003
SP500;26.02.1997;117.22198
SP500;27.02.1997;115.678284
SP500;28.02.1997;115.059983
SP500;03.03.1997;115.713294
SP500;04.03.1997;115.078954
SP500;05.03.1997;116.685226
SP500;06.03.1997;116.186163
SP500;07.03.1997;117.118789
SP500;10.03.1997;118.381681
SP500;11.03.1997;118.045596
SP500;12.03.1997;117.01553
SP500;13.03.1997;114.87672
SP500;14.03.1997;115.401936
SP500;17.03.1997;115.771453
SP500;18.03.1997;114.891243
SP500;19.03.1997;114.325289
SP500;20.03.1997;113.871303
SP500;21.03.1997;114.082306
SP500;24.03.1997;115.070259
SP500;25.03.1997;114.805483
SP500;26.03.1997;115.01351
SP500;27.03.1997;112.595351
SP500;31.03.1997;110.156874
SP500;01.04.1997;110.523476
SP500;02.04.1997;109.136959
SP500;03.04.1997;109.167517
SP500;04.04.1997;110.270327
SP500;07.04.1997;110.885746
SP500;08.04.1997;111.466233
SP500;09.04.1997;110.663119
SP500;10.04.1997;110.334338
